Key,Item,Description
teleport_visibility_fix,0,"Fixes some possible issues with invisible players and mobs. 0 = default / disabled, 1 = players only, 2 = creatures, 3 = all world objects"
max_chars_per_account,11,"retail defaults to 11, client supports up to 20"
corpse_spam_limit,15,the number of corpses a player is allowed to leave on a landblock at one time
player_save_interval,300,the number of seconds between automatic player saves
rares_max_days_between,45,for rares_real_time_v2: the maximum number of days a player can go before a rare is generated on rare eligible creature kills
chat_requires_player_level,0,the level a player is required to have for global chat privileges
chat_requires_account_time_seconds,0,the amount of time in seconds an account is required to have existed for for global chat privileges
chat_requires_player_age,0,the amount of time in seconds a player is required to have played for global chat privileges
mansion_min_rank,6,overrides the default allegiance rank required to own a mansion
char_delete_time,3600,the amount of time in seconds a deleted character can be restored
default_subscription_level,4,"retail defaults to 1, 1 = standard subscription (same as 2 and 3), 4 grants ToD pre-order bonus item Asheron's Benediction"
windup_turn_retry_number,0,"Fixes turning forever during windup. 0 = default / disabled, 1 = retry one time, 2 = retry two times, ..."
rares_max_seconds_between,5256000,for rares_real_time: the maximum number of seconds a player can go before a second chance at a rare is allowed on rare eligible creature kills that did not generate a rare
fellowship_even_share_level,50,level when fellowship XP sharing is no longer restricted
summoning_killtask_multicredit_cap,2,"if allow_summoning_killtask_multicredit is enabled, the maximum # of killtask credits a player can receive from 1 kill"
pk_timer,20,the number of seconds where a player cannot perform certain actions (ie. teleporting) after becoming involved in a PK battle
pvp_damage_cap,450,The cap for PvP damage per strike
